

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
    99     009D                     	;# 
   100     009E                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     0111                     	;# 
   104     0112                     	;# 
   105     0113                     	;# 
   106     0114                     	;# 
   107     0115                     	;# 
   108     0116                     	;# 
   109     0117                     	;# 
   110     0118                     	;# 
   111     0119                     	;# 
   112     011A                     	;# 
   113     011B                     	;# 
   114     011D                     	;# 
   115     011E                     	;# 
   116     018C                     	;# 
   117     018D                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020C                     	;# 
   139     020D                     	;# 
   140     0211                     	;# 
   141     0211                     	;# 
   142     0212                     	;# 
   143     0212                     	;# 
   144     0213                     	;# 
   145     0213                     	;# 
   146     0214                     	;# 
   147     0214                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0215                     	;# 
   151     0216                     	;# 
   152     0216                     	;# 
   153     0217                     	;# 
   154     0217                     	;# 
   155     0291                     	;# 
   156     0291                     	;# 
   157     0292                     	;# 
   158     0293                     	;# 
   159     0294                     	;# 
   160     0295                     	;# 
   161     0295                     	;# 
   162     0296                     	;# 
   163     0394                     	;# 
   164     0395                     	;# 
   165     0396                     	;# 
   166     039A                     	;# 
   167     039C                     	;# 
   168     039D                     	;# 
   169     039E                     	;# 
   170     039F                     	;# 
   171     0FE4                     	;# 
   172     0FE5                     	;# 
   173     0FE6                     	;# 
   174     0FE7                     	;# 
   175     0FE8                     	;# 
   176     0FE9                     	;# 
   177     0FEA                     	;# 
   178     0FEB                     	;# 
   179     0FED                     	;# 
   180     0FEE                     	;# 
   181     0FEF                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     0011                     	;# 
   197     0012                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     008C                     	;# 
   210     008D                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0095                     	;# 
   214     0096                     	;# 
   215     0097                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009A                     	;# 
   219     009B                     	;# 
   220     009B                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     0111                     	;# 
   227     0112                     	;# 
   228     0113                     	;# 
   229     0114                     	;# 
   230     0115                     	;# 
   231     0116                     	;# 
   232     0117                     	;# 
   233     0118                     	;# 
   234     0119                     	;# 
   235     011A                     	;# 
   236     011B                     	;# 
   237     011D                     	;# 
   238     011E                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0191                     	;# 
   242     0191                     	;# 
   243     0192                     	;# 
   244     0193                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0194                     	;# 
   248     0195                     	;# 
   249     0196                     	;# 
   250     0199                     	;# 
   251     019A                     	;# 
   252     019B                     	;# 
   253     019B                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019C                     	;# 
   257     019C                     	;# 
   258     019D                     	;# 
   259     019E                     	;# 
   260     019F                     	;# 
   261     020C                     	;# 
   262     020D                     	;# 
   263     0211                     	;# 
   264     0211                     	;# 
   265     0212                     	;# 
   266     0212                     	;# 
   267     0213                     	;# 
   268     0213                     	;# 
   269     0214                     	;# 
   270     0214                     	;# 
   271     0215                     	;# 
   272     0215                     	;# 
   273     0215                     	;# 
   274     0216                     	;# 
   275     0216                     	;# 
   276     0217                     	;# 
   277     0217                     	;# 
   278     0291                     	;# 
   279     0291                     	;# 
   280     0292                     	;# 
   281     0293                     	;# 
   282     0294                     	;# 
   283     0295                     	;# 
   284     0295                     	;# 
   285     0296                     	;# 
   286     0394                     	;# 
   287     0395                     	;# 
   288     0396                     	;# 
   289     039A                     	;# 
   290     039C                     	;# 
   291     039D                     	;# 
   292     039E                     	;# 
   293     039F                     	;# 
   294     0FE4                     	;# 
   295     0FE5                     	;# 
   296     0FE6                     	;# 
   297     0FE7                     	;# 
   298     0FE8                     	;# 
   299     0FE9                     	;# 
   300     0FEA                     	;# 
   301     0FEB                     	;# 
   302     0FED                     	;# 
   303     0FEE                     	;# 
   304     0FEF                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     010C                     	;# 
   348     010D                     	;# 
   349     0111                     	;# 
   350     0112                     	;# 
   351     0113                     	;# 
   352     0114                     	;# 
   353     0115                     	;# 
   354     0116                     	;# 
   355     0117                     	;# 
   356     0118                     	;# 
   357     0119                     	;# 
   358     011A                     	;# 
   359     011B                     	;# 
   360     011D                     	;# 
   361     011E                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0191                     	;# 
   365     0191                     	;# 
   366     0192                     	;# 
   367     0193                     	;# 
   368     0193                     	;# 
   369     0193                     	;# 
   370     0194                     	;# 
   371     0195                     	;# 
   372     0196                     	;# 
   373     0199                     	;# 
   374     019A                     	;# 
   375     019B                     	;# 
   376     019B                     	;# 
   377     019B                     	;# 
   378     019B                     	;# 
   379     019C                     	;# 
   380     019C                     	;# 
   381     019D                     	;# 
   382     019E                     	;# 
   383     019F                     	;# 
   384     020C                     	;# 
   385     020D                     	;# 
   386     0211                     	;# 
   387     0211                     	;# 
   388     0212                     	;# 
   389     0212                     	;# 
   390     0213                     	;# 
   391     0213                     	;# 
   392     0214                     	;# 
   393     0214                     	;# 
   394     0215                     	;# 
   395     0215                     	;# 
   396     0215                     	;# 
   397     0216                     	;# 
   398     0216                     	;# 
   399     0217                     	;# 
   400     0217                     	;# 
   401     0291                     	;# 
   402     0291                     	;# 
   403     0292                     	;# 
   404     0293                     	;# 
   405     0294                     	;# 
   406     0295                     	;# 
   407     0295                     	;# 
   408     0296                     	;# 
   409     0394                     	;# 
   410     0395                     	;# 
   411     0396                     	;# 
   412     039A                     	;# 
   413     039C                     	;# 
   414     039D                     	;# 
   415     039E                     	;# 
   416     039F                     	;# 
   417     0FE4                     	;# 
   418     0FE5                     	;# 
   419     0FE6                     	;# 
   420     0FE7                     	;# 
   421     0FE8                     	;# 
   422     0FE9                     	;# 
   423     0FEA                     	;# 
   424     0FEB                     	;# 
   425     0FED                     	;# 
   426     0FEE                     	;# 
   427     0FEF                     	;# 
   428     0000                     	;# 
   429     0001                     	;# 
   430     0002                     	;# 
   431     0003                     	;# 
   432     0004                     	;# 
   433     0005                     	;# 
   434     0006                     	;# 
   435     0007                     	;# 
   436     0008                     	;# 
   437     0009                     	;# 
   438     000A                     	;# 
   439     000B                     	;# 
   440     000C                     	;# 
   441     000D                     	;# 
   442     0011                     	;# 
   443     0012                     	;# 
   444     0015                     	;# 
   445     0016                     	;# 
   446     0016                     	;# 
   447     0017                     	;# 
   448     0018                     	;# 
   449     0019                     	;# 
   450     001A                     	;# 
   451     001B                     	;# 
   452     001C                     	;# 
   453     001E                     	;# 
   454     001F                     	;# 
   455     008C                     	;# 
   456     008D                     	;# 
   457     0091                     	;# 
   458     0092                     	;# 
   459     0095                     	;# 
   460     0096                     	;# 
   461     0097                     	;# 
   462     0098                     	;# 
   463     0099                     	;# 
   464     009A                     	;# 
   465     009B                     	;# 
   466     009B                     	;# 
   467     009C                     	;# 
   468     009D                     	;# 
   469     009E                     	;# 
   470     010C                     	;# 
   471     010D                     	;# 
   472     0111                     	;# 
   473     0112                     	;# 
   474     0113                     	;# 
   475     0114                     	;# 
   476     0115                     	;# 
   477     0116                     	;# 
   478     0117                     	;# 
   479     0118                     	;# 
   480     0119                     	;# 
   481     011A                     	;# 
   482     011B                     	;# 
   483     011D                     	;# 
   484     011E                     	;# 
   485     018C                     	;# 
   486     018D                     	;# 
   487     0191                     	;# 
   488     0191                     	;# 
   489     0192                     	;# 
   490     0193                     	;# 
   491     0193                     	;# 
   492     0193                     	;# 
   493     0194                     	;# 
   494     0195                     	;# 
   495     0196                     	;# 
   496     0199                     	;# 
   497     019A                     	;# 
   498     019B                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019C                     	;# 
   503     019C                     	;# 
   504     019D                     	;# 
   505     019E                     	;# 
   506     019F                     	;# 
   507     020C                     	;# 
   508     020D                     	;# 
   509     0211                     	;# 
   510     0211                     	;# 
   511     0212                     	;# 
   512     0212                     	;# 
   513     0213                     	;# 
   514     0213                     	;# 
   515     0214                     	;# 
   516     0214                     	;# 
   517     0215                     	;# 
   518     0215                     	;# 
   519     0215                     	;# 
   520     0216                     	;# 
   521     0216                     	;# 
   522     0217                     	;# 
   523     0217                     	;# 
   524     0291                     	;# 
   525     0291                     	;# 
   526     0292                     	;# 
   527     0293                     	;# 
   528     0294                     	;# 
   529     0295                     	;# 
   530     0295                     	;# 
   531     0296                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     039A                     	;# 
   536     039C                     	;# 
   537     039D                     	;# 
   538     039E                     	;# 
   539     039F                     	;# 
   540     0FE4                     	;# 
   541     0FE5                     	;# 
   542     0FE6                     	;# 
   543     0FE7                     	;# 
   544     0FE8                     	;# 
   545     0FE9                     	;# 
   546     0FEA                     	;# 
   547     0FEB                     	;# 
   548     0FED                     	;# 
   549     0FEE                     	;# 
   550     0FEF                     	;# 
   551                           
   552                           	psect	idataBANK0
   553     012D                     __pidataBANK0:
   554                           
   555                           ;initializer for _NumberBlocks
   556     012D  341E               	retlw	30
   557     012E  3421               	retlw	33
   558     012F  3404               	retlw	4
   559     0130  340C               	retlw	12
   560     0131  3414               	retlw	20
   561     0132  343F               	retlw	63
   562     0133  3402               	retlw	2
   563     0134  3420               	retlw	32
   564     0135  340E               	retlw	14
   565     0136  3401               	retlw	1
   566     0137  3406               	retlw	6
   567     0138  340A               	retlw	10
   568     0139  3412               	retlw	18
   569     013A  3422               	retlw	34
   570     013B  343E               	retlw	62
   571     013C  342E               	retlw	46
   572     013D  3430               	retlw	48
   573     013E  3408               	retlw	8
   574     013F  3410               	retlw	16
   575     0140  3423               	retlw	35
   576     0141  341D               	retlw	29
   577                           
   578                           	psect	nvBANK0
   579     0035                     __pnvBANK0:
   580     0035                     _character_line:
   581     0035                     	ds	1
   582     0036                     _char_line:
   583     0036                     	ds	1
   584     0037                     _display_num:
   585     0037                     	ds	1
   586     0097                     _WDTCON	set	151
   587     0098                     _OSCTUNE	set	152
   588     0099                     _OSCCON	set	153
   589     0095                     _OPTION_REGbits	set	149
   590     008D                     _TRISB	set	141
   591     008C                     _TRISA	set	140
   592     0116                     _BORCON	set	278
   593     011E                     _APFCON1	set	286
   594     011D                     _APFCON0	set	285
   595     010D                     _LATB	set	269
   596     010C                     _LATA	set	268
   597     018C                     _ANSELA	set	396
   598     018D                     _ANSELB	set	397
   599     020C                     _WPUA	set	524
   600     020D                     _WPUB	set	525
   601                           
   602                           	psect	cinit
   603     07EF                     start_initialization:	
   604                           ; #config settings
   605                           
   606     07EF                     __initialization:
   607                           
   608                           ; Initialize objects allocated to BANK0
   609     07EF  302D               	movlw	low __pidataBANK0
   610     07F0  0084               	movwf	4
   611     07F1  3081               	movlw	(high __pidataBANK0)| (0+128)
   612     07F2  0085               	movwf	5
   613     07F3  3020               	movlw	low __pdataBANK0
   614     07F4  0086               	movwf	6
   615     07F5  3000               	movlw	high __pdataBANK0
   616     07F6  0087               	movwf	7
   617     07F7  3015               	movlw	21
   618     07F8  3181  2101  3187   	fcall	init_ram
   619                           
   620                           ; Clear objects allocated to COMMON
   621     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   622                           
   623                           ; Clear objects allocated to BANK0
   624     07FC  01B8               	clrf	__pbssBANK0& (0+127)
   625     07FD  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   626     07FE                     end_of_initialization:	
   627                           ;End of C runtime variable initialization code
   628                           
   629     07FE                     __end_of__initialization:
   630     07FE  0020               	movlb	0
   631     07FF  2958               	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssCOMMON
   634     007D                     __pbssCOMMON:
   635     007D                     Hour_deconstruct@Output:
   636     007D                     	ds	1
   637                           
   638                           	psect	bssBANK0
   639     0038                     __pbssBANK0:
   640     0038                     LHalf_NumBuilder@Output:
   641     0038                     	ds	1
   642     0039                     Character_Line@character_line:
   643     0039                     	ds	1
   644                           
   645                           	psect	dataBANK0
   646     0020                     __pdataBANK0:
   647     0020                     _NumberBlocks:
   648     0020                     	ds	21
   649                           
   650                           	psect	inittext
   651     0101                     init_ram:
   652     0101  00FE               	movwf	btemp
   653     0102                     initloop:
   654     0102  0012               	moviw fsr0++
   655     0103  001E               	movwi fsr1++
   656     0104  0BFE               	decfsz	btemp,f
   657     0105  2902               	goto	initloop
   658     0106  3400               	retlw	0
   659                           
   660                           	psect	cstackCOMMON
   661     0070                     __pcstackCOMMON:
   662     0070                     ?_OSCILLATOR_Initialize:
   663     0070                     ??_OSCILLATOR_Initialize:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_WDT_Initialize:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ??_WDT_Initialize:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_PIN_MANAGER_Initialize:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_PIN_MANAGER_Initialize:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_SYSTEM_Initialize:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ??_SYSTEM_Initialize:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Character_Line:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ??_Character_Line:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_LHalf_NumBuilder:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?___awdiv:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?___awmod:	
   700                           ; 2 bytes @ 0x0
   701                           
   702     0070                     LHalf_NumBuilder@Block:	
   703                           ; 2 bytes @ 0x0
   704                           
   705     0070                     ___awdiv@divisor:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ___awmod@divisor:	
   709                           ; 2 bytes @ 0x0
   710                           
   711                           
   712                           ; 2 bytes @ 0x0
   713     0070                     	ds	1
   714     0071                     Character_Line@access_line:
   715     0071                     LHalf_NumBuilder@hours:	
   716                           ; 1 bytes @ 0x1
   717                           
   718                           
   719                           ; 1 bytes @ 0x1
   720     0071                     	ds	1
   721     0072                     ??_LHalf_NumBuilder:
   722     0072                     ___awdiv@dividend:	
   723                           ; 1 bytes @ 0x2
   724                           
   725     0072                     ___awmod@dividend:	
   726                           ; 2 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730     0072                     	ds	2
   731     0074                     ??___awdiv:
   732     0074                     ??___awmod:	
   733                           ; 1 bytes @ 0x4
   734                           
   735     0074                     LHalf_NumBuilder@character_line:	
   736                           ; 1 bytes @ 0x4
   737                           
   738                           
   739                           ; 1 bytes @ 0x4
   740     0074                     	ds	1
   741     0075                     ___awdiv@counter:
   742     0075                     ___awmod@counter:	
   743                           ; 1 bytes @ 0x5
   744                           
   745                           
   746                           ; 1 bytes @ 0x5
   747     0075                     	ds	1
   748     0076                     ___awdiv@sign:
   749     0076                     ___awmod@sign:	
   750                           ; 1 bytes @ 0x6
   751                           
   752                           
   753                           ; 1 bytes @ 0x6
   754     0076                     	ds	1
   755     0077                     ___awdiv@quotient:
   756                           
   757                           ; 2 bytes @ 0x7
   758     0077                     	ds	2
   759     0079                     ?_Hour_deconstruct:
   760     0079                     Hour_deconstruct@hours:	
   761                           ; 1 bytes @ 0x9
   762                           
   763                           
   764                           ; 1 bytes @ 0x9
   765     0079                     	ds	1
   766     007A                     ??_Hour_deconstruct:
   767                           
   768                           ; 1 bytes @ 0xA
   769     007A                     	ds	2
   770     007C                     Hour_deconstruct@access_line:
   771                           
   772                           ; 1 bytes @ 0xC
   773     007C                     	ds	1
   774     007D                     ??_main:
   775                           
   776                           	psect	maintext
   777     0158                     __pmaintext:	
   778                           ; 1 bytes @ 0xD
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 58 in file "PerfBoardClock.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  AccessLine      1    0        unsigned char 
   789 ;;  Hours           1    0        unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B1F/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   799 ;;      Params:         0       0       0       0
   800 ;;      Locals:         0       0       0       0
   801 ;;      Temps:          0       0       0       0
   802 ;;      Totals:         0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels required when called: 2
   805 ;; This function calls:
   806 ;;		_Character_Line
   807 ;;		_Hour_deconstruct
   808 ;;		_LHalf_NumBuilder
   809 ;;		_SYSTEM_Initialize
   810 ;; This function is called by:
   811 ;;		Startup code after reset
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     0158                     _main:	
   816                           ;psect for function _main
   817                           
   818     0158                     l1457:	
   819                           ;incstack = 0
   820                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   821                           
   822                           
   823                           ;PerfBoardClock.c: 60:     SYSTEM_Initialize();
   824     0158  3181  210E  3181   	fcall	_SYSTEM_Initialize
   825     015B                     l1459:
   826     015B                     l1461:
   827                           
   828                           ;PerfBoardClock.c: 82:     display_num = Hour_deconstruct(AccessLine, Hours);
   829     015B  300D               	movlw	13
   830     015C  00F9               	movwf	Hour_deconstruct@hours
   831     015D  3009               	movlw	9
   832     015E  3181  2175  3181   	fcall	_Hour_deconstruct
   833     0161  0020               	movlb	0	; select bank0
   834     0162  00B7               	movwf	_display_num
   835                           
   836                           ;PerfBoardClock.c: 83:     char_line = Character_Line(AccessLine);
   837     0163  3009               	movlw	9
   838     0164  3181  2118  3181   	fcall	_Character_Line
   839     0167  0020               	movlb	0	; select bank0
   840     0168  00B6               	movwf	_char_line
   841     0169                     l1463:
   842                           
   843                           ;PerfBoardClock.c: 85:     character_line = LHalf_NumBuilder(char_line, &NumberBlocks, d
      +                          isplay_num);
   844     0169  3020               	movlw	(low (_NumberBlocks| 0))& (0+255)
   845     016A  00F0               	movwf	LHalf_NumBuilder@Block
   846     016B  0837               	movf	_display_num,w
   847     016C  00F1               	movwf	LHalf_NumBuilder@hours
   848     016D  0836               	movf	_char_line,w
   849     016E  3182  2251  3181   	fcall	_LHalf_NumBuilder
   850     0171  0020               	movlb	0	; select bank0
   851     0172  00B5               	movwf	_character_line
   852     0173                     l106:	
   853                           ;PerfBoardClock.c: 87:     while (1) {
   854                           
   855     0173                     l107:	
   856                           ;PerfBoardClock.c: 89:     }
   857                           
   858     0173  2973               	goto	l106
   859     0174  2801               	ljmp	start
   860     0175                     __end_of_main:
   861                           
   862                           	psect	text1
   863     010E                     __ptext1:	
   864 ;; *************** function _SYSTEM_Initialize *****************
   865 ;; Defined at:
   866 ;;		line 50 in file "mcc_generated_files/mcc.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;		None
   869 ;; Auto vars:     Size  Location     Type
   870 ;;		None
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
